mode: atomic
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:15.13,37.2 14 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:32.16,35.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:36.2,36.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:39.55,41.16 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:41.16,44.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:45.2,45.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:21.72,23.2 1 5
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:25.55,28.25 2 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:28.25,32.3 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:34.2,37.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:37.16,40.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:41.2,48.4 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:51.48,54.52 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:54.52,57.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:59.2,62.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:62.16,65.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:67.2,72.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:17.83,19.2 1 6
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:21.57,23.48 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:23.48,26.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:28.2,29.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:29.16,32.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:33.2,36.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:39.64,42.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:42.16,45.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:46.2,47.16 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:47.16,50.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:52.2,52.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:54.60,56.54 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:56.54,59.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:60.2,61.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:61.16,64.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:65.2,68.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:18.77,20.2 1 9
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:22.51,24.47 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:24.47,27.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:28.2,29.16 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:29.16,32.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:33.2,37.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:40.51,43.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:43.16,46.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:47.2,47.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:50.52,54.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:54.16,57.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:59.2,60.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:60.16,63.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:64.2,64.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:67.57,69.47 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:69.47,72.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:73.2,77.16 5 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:77.16,80.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:81.2,85.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:88.57,91.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:91.16,94.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:95.2,96.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:96.16,99.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:100.2,103.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:107.45,108.18 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:108.18,111.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:112.2,112.17 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:18.92,20.2 1 7
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:22.56,27.13 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:27.13,30.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:32.2,33.13 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:33.13,36.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:39.2,40.28 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:41.14,43.17 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:43.17,46.4 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:47.3,47.18 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:48.14,50.17 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:50.17,53.4 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:54.3,54.18 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:55.17,56.10 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:57.10,59.9 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:63.2,64.30 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:65.14,67.17 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:67.17,70.4 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:71.3,71.18 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:72.14,74.17 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:74.17,77.4 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:78.3,78.18 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:79.17,80.10 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:81.10,83.9 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:87.2,92.16 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:92.16,95.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:98.2,101.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:104.62,109.16 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:109.16,112.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:114.2,114.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:116.63,119.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:119.16,122.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:124.2,125.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:125.16,128.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:130.2,130.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:133.66,139.10 6 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:139.10,141.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:142.2,142.55 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:144.71,147.2 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:150.45,151.18 1 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:151.18,154.3 2 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/inscriptions/inscriptions.controller.go:155.2,155.17 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:16.77,18.2 1 6
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:20.54,22.53 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:22.53,25.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:27.2,28.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:28.16,31.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:32.2,35.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:37.57,39.53 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:39.53,42.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:43.2,44.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:44.16,47.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:48.2,51.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:53.55,55.16 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:55.16,58.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/rating/rating.controller.go:60.2,60.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:20.72,22.2 1 6
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:23.55,25.13 2 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:25.13,29.3 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:30.2,31.16 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:31.16,34.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:35.2,38.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:41.54,55.16 10 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:55.16,58.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:59.2,65.4 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:68.54,75.16 5 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:75.16,79.3 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:81.2,82.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:82.16,85.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/users/users_controller.go:87.2,91.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/domain/errors/errors.go:13.32,15.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/domain/errors/errors.go:17.64,23.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/model/category.model.go:14.62,17.2 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/model/courses.model.go:25.60,28.2 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/model/users.model.go:18.54,21.2 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/ErrorHandler.go:10.37,11.30 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/ErrorHandler.go:11.30,14.24 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/ErrorHandler.go:14.24,17.27 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/ErrorHandler.go:18.28,19.56 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/ErrorHandler.go:20.12,21.84 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/course/checkCourseId.mid.go:5.38,6.30 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/course/checkCourseId.mid.go:6.30,9.21 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/course/checkCourseId.mid.go:9.21,13.4 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/course/checkCourseId.mid.go:14.3,15.11 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:15.44,16.30 1 5
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:16.30,19.23 3 6
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:19.23,23.4 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:25.3,26.27 2 5
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:26.27,30.4 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:32.3,38.102 5 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:38.102,40.4 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:42.3,42.17 1 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:42.17,46.4 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:48.3,48.19 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:48.19,52.4 3 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:54.3,54.23 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:54.23,58.4 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/middleware/admin/adminAuth.mid.go:61.3,61.11 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/routes/auth_routes.go:8.76,11.2 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/routes/category_routes.go:8.88,11.2 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/routes/comments_routes.go:8.79,12.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/routes/courses_routes.go:10.73,24.2 5 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/routes/health_routes.go:8.44,12.2 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/routes/inscriptions_routes.go:12.124,31.2 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/routes/rating_routes.go:8.75,12.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/routes/router.go:11.49,25.38 11 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/routes/router.go:25.38,27.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/routes/users_routes.go:10.104,17.2 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:24.89,29.2 1 6
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:31.84,33.16 2 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:33.16,35.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:37.2,39.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:39.16,41.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:43.2,47.16 4 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:47.16,49.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:51.2,51.30 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:51.30,53.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:55.2,57.33 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:60.95,63.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:63.16,65.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:67.2,67.63 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:67.63,69.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/auth_service.go:71.2,81.31 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:18.89,20.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:22.145,28.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:28.16,30.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:32.2,35.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:37.89,39.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:39.16,41.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:42.2,43.36 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:43.36,48.3 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/categories_service.go:49.2,49.31 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:20.75,22.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:24.113,32.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:32.16,34.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:36.2,40.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:43.98,45.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:45.16,47.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:48.2,49.34 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:49.34,56.3 6 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:57.2,57.28 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:60.122,67.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:67.16,69.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/comments_service.go:70.2,74.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:24.68,26.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:28.115,43.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:43.16,45.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:47.2,50.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:53.82,55.16 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:55.16,57.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:58.2,59.33 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:59.33,74.3 14 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:75.2,75.27 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:78.79,80.16 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:80.16,82.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:83.2,96.8 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:99.99,101.31 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:101.31,103.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:104.2,104.38 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:104.38,106.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:107.2,107.32 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:107.32,109.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:110.2,110.35 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:110.35,112.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:113.2,113.35 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:113.35,115.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:116.2,116.31 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:116.31,118.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:119.2,119.35 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:119.35,121.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:122.2,122.32 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:122.32,124.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:125.2,125.32 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:125.32,127.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:128.2,133.16 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:133.16,135.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:136.2,147.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:150.58,152.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:152.16,154.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/courses_services.go:155.2,155.12 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:23.85,25.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:27.110,33.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:33.16,35.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:36.2,39.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:42.90,44.16 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:44.16,46.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:47.2,48.32 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:48.32,63.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:64.2,64.21 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:66.88,68.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:68.16,70.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:71.2,72.32 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:72.32,79.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:80.2,80.22 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:83.97,85.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/inscription_service.go:86.77,88.2 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:19.67,21.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:23.108,31.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:31.16,33.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:35.2,39.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:41.111,49.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:49.16,51.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:53.2,57.8 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:59.67,61.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:61.16,63.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:64.2,65.34 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/services/rating_service.go:65.34,72.3 2 1
